,diplôme,pop_id,group_dage,sexe,année,dip_id,nombre_employe,nombre_chomeur
652,Diplôme supérieur,pop_5,T25,F,2000,dip_1,1086.0,74.0
653,Diplôme supérieur,pop_6,T50,F,2000,dip_1,191.0,6.0
654,Baccalauréat + 2 ans,pop_1,T15,H,2000,dip_2,154.0,18.0
655,Baccalauréat + 2 ans,pop_2,T25,H,2000,dip_2,978.0,30.0
656,Baccalauréat + 2 ans,pop_3,T50,H,2000,dip_2,145.0,2.0
657,Baccalauréat + 2 ans,pop_4,T15,F,2000,dip_2,184.0,23.0
658,Baccalauréat + 2 ans,pop_5,T25,F,2000,dip_2,1279.0,56.0
659,Baccalauréat + 2 ans,pop_6,T50,F,2000,dip_2,199.0,6.0
660,Baccalauréat ou brevet professionnel,pop_1,T15,H,2000,dip_3,359.0,38.0
661,Baccalauréat ou brevet professionnel,pop_2,T25,H,2000,dip_3,1187.0,66.0
662,Baccalauréat ou brevet professionnel,pop_3,T50,H,2000,dip_3,286.0,10.0
663,Baccalauréat ou brevet professionnel,pop_4,T15,F,2000,dip_3,283.0,45.0
664,Baccalauréat ou brevet professionnel,pop_5,T25,F,2000,dip_3,1388.0,115.0
665,Baccalauréat ou brevet professionnel,pop_6,T50,F,2000,dip_3,264.0,11.0
666,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2000,dip_4,383.0,62.0
667,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2000,dip_4,3338.0,206.0
668,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2000,dip_4,742.0,44.0
669,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2000,dip_4,244.0,58.0
670,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2000,dip_4,1998.0,221.0
671,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2000,dip_4,484.0,30.0
672,Brevet des collèges,pop_1,T15,H,2000,dip_5,137.0,19.0
673,Brevet des collèges,pop_2,T25,H,2000,dip_5,477.0,43.0
674,Brevet des collèges,pop_3,T50,H,2000,dip_5,153.0,12.0
675,Brevet des collèges,pop_4,T15,F,2000,dip_5,84.0,18.0
676,Brevet des collèges,pop_5,T25,F,2000,dip_5,602.0,63.0
677,Brevet des collèges,pop_6,T50,F,2000,dip_5,195.0,8.0
678,Aucun diplôme ou CEP,pop_1,T15,H,2000,dip_6,235.0,95.0
679,Aucun diplôme ou CEP,pop_2,T25,H,2000,dip_6,2151.0,265.0
680,Aucun diplôme ou CEP,pop_3,T50,H,2000,dip_6,980.0,76.0
681,Aucun diplôme ou CEP,pop_4,T15,F,2000,dip_6,118.0,59.0
682,Aucun diplôme ou CEP,pop_5,T25,F,2000,dip_6,1532.0,327.0
683,Aucun diplôme ou CEP,pop_6,T50,F,2000,dip_6,852.0,81.0
684,Diplôme supérieur,pop_1,T15,H,2001,dip_1,53.0,7.0
685,Diplôme supérieur,pop_2,T25,H,2001,dip_1,1327.0,66.0
686,Diplôme supérieur,pop_3,T50,H,2001,dip_1,434.0,10.0
687,Diplôme supérieur,pop_4,T15,F,2001,dip_1,123.0,13.0
688,Diplôme supérieur,pop_5,T25,F,2001,dip_1,1155.0,71.0
689,Diplôme supérieur,pop_6,T50,F,2001,dip_1,211.0,6.0
690,Baccalauréat + 2 ans,pop_1,T15,H,2001,dip_2,151.0,20.0
691,Baccalauréat + 2 ans,pop_2,T25,H,2001,dip_2,1042.0,29.0
692,Baccalauréat + 2 ans,pop_3,T50,H,2001,dip_2,162.0,3.0
693,Baccalauréat + 2 ans,pop_4,T15,F,2001,dip_2,199.0,22.0
694,Baccalauréat + 2 ans,pop_5,T25,F,2001,dip_2,1320.0,62.0
695,Baccalauréat + 2 ans,pop_6,T50,F,2001,dip_2,208.0,9.0
696,Baccalauréat ou brevet professionnel,pop_1,T15,H,2001,dip_3,363.0,41.0
697,Baccalauréat ou brevet professionnel,pop_2,T25,H,2001,dip_3,1218.0,62.0
698,Baccalauréat ou brevet professionnel,pop_3,T50,H,2001,dip_3,297.0,8.0
699,Baccalauréat ou brevet professionnel,pop_4,T15,F,2001,dip_3,279.0,41.0
700,Baccalauréat ou brevet professionnel,pop_5,T25,F,2001,dip_3,1417.0,105.0
701,Baccalauréat ou brevet professionnel,pop_6,T50,F,2001,dip_3,284.0,10.0
702,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2001,dip_4,396.0,54.0
703,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2001,dip_4,3289.0,177.0
704,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2001,dip_4,791.0,40.0
705,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2001,dip_4,256.0,58.0
706,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2001,dip_4,1989.0,205.0
707,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2001,dip_4,529.0,31.0
708,Brevet des collèges,pop_1,T15,H,2001,dip_5,127.0,24.0
709,Brevet des collèges,pop_2,T25,H,2001,dip_5,500.0,40.0
710,Brevet des collèges,pop_3,T50,H,2001,dip_5,164.0,8.0
711,Brevet des collèges,pop_4,T15,F,2001,dip_5,88.0,21.0
712,Brevet des collèges,pop_5,T25,F,2001,dip_5,602.0,59.0
713,Brevet des collèges,pop_6,T50,F,2001,dip_5,190.0,9.0
714,Aucun diplôme ou CEP,pop_1,T15,H,2001,dip_6,240.0,91.0
715,Aucun diplôme ou CEP,pop_2,T25,H,2001,dip_6,2055.0,227.0
716,Aucun diplôme ou CEP,pop_3,T50,H,2001,dip_6,987.0,64.0
717,Aucun diplôme ou CEP,pop_4,T15,F,2001,dip_6,106.0,58.0
718,Aucun diplôme ou CEP,pop_5,T25,F,2001,dip_6,1485.0,286.0
719,Aucun diplôme ou CEP,pop_6,T50,F,2001,dip_6,869.0,69.0
720,Diplôme supérieur,pop_1,T15,H,2002,dip_1,54.0,19.0
721,Diplôme supérieur,pop_2,T25,H,2002,dip_1,1325.0,82.0
722,Diplôme supérieur,pop_3,T50,H,2002,dip_1,465.0,12.0
723,Diplôme supérieur,pop_4,T15,F,2002,dip_1,113.0,17.0
724,Diplôme supérieur,pop_5,T25,F,2002,dip_1,1237.0,81.0
725,Diplôme supérieur,pop_6,T50,F,2002,dip_1,237.0,7.0
726,Baccalauréat + 2 ans,pop_1,T15,H,2002,dip_2,157.0,27.0
727,Baccalauréat + 2 ans,pop_2,T25,H,2002,dip_2,1048.0,36.0
728,Baccalauréat + 2 ans,pop_3,T50,H,2002,dip_2,170.0,4.0
729,Baccalauréat + 2 ans,pop_4,T15,F,2002,dip_2,196.0,26.0
730,Baccalauréat + 2 ans,pop_5,T25,F,2002,dip_2,1355.0,59.0
731,Baccalauréat + 2 ans,pop_6,T50,F,2002,dip_2,228.0,10.0
732,Baccalauréat ou brevet professionnel,pop_1,T15,H,2002,dip_3,357.0,43.0
733,Baccalauréat ou brevet professionnel,pop_2,T25,H,2002,dip_3,1283.0,70.0
734,Baccalauréat ou brevet professionnel,pop_3,T50,H,2002,dip_3,297.0,13.0
735,Baccalauréat ou brevet professionnel,pop_4,T15,F,2002,dip_3,309.0,48.0
736,Baccalauréat ou brevet professionnel,pop_5,T25,F,2002,dip_3,1471.0,105.0
737,Baccalauréat ou brevet professionnel,pop_6,T50,F,2002,dip_3,295.0,12.0
738,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2002,dip_4,405.0,68.0
739,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2002,dip_4,3227.0,169.0
740,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2002,dip_4,856.0,48.0
741,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2002,dip_4,257.0,55.0
742,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2002,dip_4,1933.0,198.0
743,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2002,dip_4,560.0,34.0
744,Brevet des collèges,pop_1,T15,H,2002,dip_5,133.0,22.0
745,Brevet des collèges,pop_2,T25,H,2002,dip_5,504.0,41.0
746,Brevet des collèges,pop_3,T50,H,2002,dip_5,173.0,10.0
747,Brevet des collèges,pop_4,T15,F,2002,dip_5,86.0,20.0
748,Brevet des collèges,pop_5,T25,F,2002,dip_5,608.0,53.0
749,Brevet des collèges,pop_6,T50,F,2002,dip_5,211.0,7.0
750,Aucun diplôme ou CEP,pop_1,T15,H,2002,dip_6,239.0,92.0
751,Aucun diplôme ou CEP,pop_2,T25,H,2002,dip_6,1953.0,238.0
752,Aucun diplôme ou CEP,pop_3,T50,H,2002,dip_6,1012.0,67.0
753,Aucun diplôme ou CEP,pop_4,T15,F,2002,dip_6,110.0,52.0
754,Aucun diplôme ou CEP,pop_5,T25,F,2002,dip_6,1407.0,253.0
755,Aucun diplôme ou CEP,pop_6,T50,F,2002,dip_6,897.0,69.0
756,Diplôme supérieur,pop_1,T15,H,2003,dip_1,60.0,18.0
757,Diplôme supérieur,pop_2,T25,H,2003,dip_1,1345.0,93.0
758,Diplôme supérieur,pop_3,T50,H,2003,dip_1,475.0,14.0
759,Diplôme supérieur,pop_4,T15,F,2003,dip_1,114.0,18.0
760,Diplôme supérieur,pop_5,T25,F,2003,dip_1,1288.0,91.0
761,Diplôme supérieur,pop_6,T50,F,2003,dip_1,263.0,9.0
762,Baccalauréat + 2 ans,pop_1,T15,H,2003,dip_2,152.0,25.0
763,Baccalauréat + 2 ans,pop_2,T25,H,2003,dip_2,1087.0,44.0
764,Baccalauréat + 2 ans,pop_3,T50,H,2003,dip_2,189.0,6.0
765,Baccalauréat + 2 ans,pop_4,T15,F,2003,dip_2,192.0,29.0
766,Baccalauréat + 2 ans,pop_5,T25,F,2003,dip_2,1367.0,68.0
767,Baccalauréat + 2 ans,pop_6,T50,F,2003,dip_2,247.0,11.0
768,Baccalauréat ou brevet professionnel,pop_1,T15,H,2003,dip_3,344.0,49.0
769,Baccalauréat ou brevet professionnel,pop_2,T25,H,2003,dip_3,1301.0,82.0
770,Baccalauréat ou brevet professionnel,pop_3,T50,H,2003,dip_3,316.0,15.0
771,Baccalauréat ou brevet professionnel,pop_4,T15,F,2003,dip_3,313.0,57.0
772,Baccalauréat ou brevet professionnel,pop_5,T25,F,2003,dip_3,1476.0,113.0
773,Baccalauréat ou brevet professionnel,pop_6,T50,F,2003,dip_3,333.0,14.0
774,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2003,dip_4,392.0,75.0
775,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2003,dip_4,3114.0,175.0
776,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2003,dip_4,896.0,48.0
777,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2003,dip_4,248.0,63.0
778,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2003,dip_4,1891.0,208.0
779,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2003,dip_4,603.0,34.0
780,Brevet des collèges,pop_1,T15,H,2003,dip_5,127.0,31.0
781,Brevet des collèges,pop_2,T25,H,2003,dip_5,520.0,45.0
782,Brevet des collèges,pop_3,T50,H,2003,dip_5,187.0,10.0
783,Brevet des collèges,pop_4,T15,F,2003,dip_5,83.0,27.0
784,Brevet des collèges,pop_5,T25,F,2003,dip_5,590.0,60.0
785,Brevet des collèges,pop_6,T50,F,2003,dip_5,231.0,8.0
786,Aucun diplôme ou CEP,pop_1,T15,H,2003,dip_6,234.0,98.0
787,Aucun diplôme ou CEP,pop_2,T25,H,2003,dip_6,1840.0,251.0
788,Aucun diplôme ou CEP,pop_3,T50,H,2003,dip_6,1004.0,72.0
789,Aucun diplôme ou CEP,pop_4,T15,F,2003,dip_6,102.0,59.0
790,Aucun diplôme ou CEP,pop_5,T25,F,2003,dip_6,1338.0,254.0
791,Aucun diplôme ou CEP,pop_6,T50,F,2003,dip_6,937.0,76.0
792,Diplôme supérieur,pop_1,T15,H,2004,dip_1,62.0,16.0
793,Diplôme supérieur,pop_2,T25,H,2004,dip_1,1341.0,97.0
794,Diplôme supérieur,pop_3,T50,H,2004,dip_1,468.0,18.0
795,Diplôme supérieur,pop_4,T15,F,2004,dip_1,121.0,18.0
796,Diplôme supérieur,pop_5,T25,F,2004,dip_1,1339.0,105.0
797,Diplôme supérieur,pop_6,T50,F,2004,dip_1,293.0,9.0
798,Baccalauréat + 2 ans,pop_1,T15,H,2004,dip_2,157.0,28.0
799,Baccalauréat + 2 ans,pop_2,T25,H,2004,dip_2,1133.0,55.0
800,Baccalauréat + 2 ans,pop_3,T50,H,2004,dip_2,202.0,8.0
801,Baccalauréat + 2 ans,pop_4,T15,F,2004,dip_2,186.0,24.0
802,Baccalauréat + 2 ans,pop_5,T25,F,2004,dip_2,1368.0,69.0
803,Baccalauréat + 2 ans,pop_6,T50,F,2004,dip_2,263.0,9.0
804,Baccalauréat ou brevet professionnel,pop_1,T15,H,2004,dip_3,319.0,60.0
805,Baccalauréat ou brevet professionnel,pop_2,T25,H,2004,dip_3,1358.0,79.0
806,Baccalauréat ou brevet professionnel,pop_3,T50,H,2004,dip_3,346.0,16.0
807,Baccalauréat ou brevet professionnel,pop_4,T15,F,2004,dip_3,351.0,79.0
808,Baccalauréat ou brevet professionnel,pop_5,T25,F,2004,dip_3,1478.0,127.0
809,Baccalauréat ou brevet professionnel,pop_6,T50,F,2004,dip_3,338.0,23.0
810,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2004,dip_4,405.0,84.0
811,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2004,dip_4,3031.0,171.0
812,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2004,dip_4,941.0,43.0
813,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2004,dip_4,213.0,62.0
814,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2004,dip_4,1894.0,207.0
815,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2004,dip_4,600.0,34.0
816,Brevet des collèges,pop_1,T15,H,2004,dip_5,133.0,38.0
817,Brevet des collèges,pop_2,T25,H,2004,dip_5,540.0,45.0
818,Brevet des collèges,pop_3,T50,H,2004,dip_5,190.0,10.0
819,Brevet des collèges,pop_4,T15,F,2004,dip_5,75.0,32.0
820,Brevet des collèges,pop_5,T25,F,2004,dip_5,584.0,68.0
821,Brevet des collèges,pop_6,T50,F,2004,dip_5,238.0,10.0
822,Aucun diplôme ou CEP,pop_1,T15,H,2004,dip_6,223.0,96.0
823,Aucun diplôme ou CEP,pop_2,T25,H,2004,dip_6,1767.0,269.0
824,Aucun diplôme ou CEP,pop_3,T50,H,2004,dip_6,978.0,73.0
825,Aucun diplôme ou CEP,pop_4,T15,F,2004,dip_6,96.0,63.0
826,Aucun diplôme ou CEP,pop_5,T25,F,2004,dip_6,1284.0,236.0
827,Aucun diplôme ou CEP,pop_6,T50,F,2004,dip_6,989.0,81.0
828,Diplôme supérieur,pop_1,T15,H,2005,dip_1,75.0,17.0
829,Diplôme supérieur,pop_2,T25,H,2005,dip_1,1386.0,87.0
830,Diplôme supérieur,pop_3,T50,H,2005,dip_1,486.0,18.0
831,Diplôme supérieur,pop_4,T15,F,2005,dip_1,121.0,24.0
832,Diplôme supérieur,pop_5,T25,F,2005,dip_1,1445.0,93.0
833,Diplôme supérieur,pop_6,T50,F,2005,dip_1,311.0,11.0
834,Baccalauréat + 2 ans,pop_1,T15,H,2005,dip_2,147.0,24.0
835,Baccalauréat + 2 ans,pop_2,T25,H,2005,dip_2,1164.0,54.0
836,Baccalauréat + 2 ans,pop_3,T50,H,2005,dip_2,223.0,13.0
837,Baccalauréat + 2 ans,pop_4,T15,F,2005,dip_2,186.0,30.0
838,Baccalauréat + 2 ans,pop_5,T25,F,2005,dip_2,1413.0,80.0
839,Baccalauréat + 2 ans,pop_6,T50,F,2005,dip_2,283.0,8.0
840,Baccalauréat ou brevet professionnel,pop_1,T15,H,2005,dip_3,321.0,56.0
841,Baccalauréat ou brevet professionnel,pop_2,T25,H,2005,dip_3,1409.0,97.0
842,Baccalauréat ou brevet professionnel,pop_3,T50,H,2005,dip_3,386.0,16.0
843,Baccalauréat ou brevet professionnel,pop_4,T15,F,2005,dip_3,351.0,76.0
844,Baccalauréat ou brevet professionnel,pop_5,T25,F,2005,dip_3,1524.0,128.0
845,Baccalauréat ou brevet professionnel,pop_6,T50,F,2005,dip_3,366.0,22.0
846,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2005,dip_4,393.0,86.0
847,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2005,dip_4,2940.0,174.0
848,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2005,dip_4,940.0,40.0
849,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2005,dip_4,201.0,64.0
850,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2005,dip_4,1830.0,193.0
851,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2005,dip_4,633.0,25.0
852,Brevet des collèges,pop_1,T15,H,2005,dip_5,140.0,38.0
853,Brevet des collèges,pop_2,T25,H,2005,dip_5,577.0,58.0
854,Brevet des collèges,pop_3,T50,H,2005,dip_5,218.0,9.0
855,Brevet des collèges,pop_4,T15,F,2005,dip_5,73.0,36.0
856,Brevet des collèges,pop_5,T25,F,2005,dip_5,554.0,75.0
857,Brevet des collèges,pop_6,T50,F,2005,dip_5,290.0,15.0
858,Aucun diplôme ou CEP,pop_1,T15,H,2005,dip_6,226.0,106.0
859,Aucun diplôme ou CEP,pop_2,T25,H,2005,dip_6,1672.0,254.0
860,Aucun diplôme ou CEP,pop_3,T50,H,2005,dip_6,929.0,71.0
861,Aucun diplôme ou CEP,pop_4,T15,F,2005,dip_6,97.0,61.0
862,Aucun diplôme ou CEP,pop_5,T25,F,2005,dip_6,1213.0,243.0
863,Aucun diplôme ou CEP,pop_6,T50,F,2005,dip_6,967.0,81.0
864,Diplôme supérieur,pop_1,T15,H,2006,dip_1,78.0,16.0
865,Diplôme supérieur,pop_2,T25,H,2006,dip_1,1463.0,80.0
866,Diplôme supérieur,pop_3,T50,H,2006,dip_1,454.0,22.0
867,Diplôme supérieur,pop_4,T15,F,2006,dip_1,120.0,22.0
868,Diplôme supérieur,pop_5,T25,F,2006,dip_1,1517.0,91.0
869,Diplôme supérieur,pop_6,T50,F,2006,dip_1,309.0,9.0
870,Baccalauréat + 2 ans,pop_1,T15,H,2006,dip_2,153.0,30.0
871,Baccalauréat + 2 ans,pop_2,T25,H,2006,dip_2,1229.0,52.0
872,Baccalauréat + 2 ans,pop_3,T50,H,2006,dip_2,226.0,16.0
873,Baccalauréat + 2 ans,pop_4,T15,F,2006,dip_2,172.0,25.0
874,Baccalauréat + 2 ans,pop_5,T25,F,2006,dip_2,1481.0,72.0
875,Baccalauréat + 2 ans,pop_6,T50,F,2006,dip_2,295.0,12.0
876,Baccalauréat ou brevet professionnel,pop_1,T15,H,2006,dip_3,332.0,64.0
877,Baccalauréat ou brevet professionnel,pop_2,T25,H,2006,dip_3,1493.0,95.0
878,Baccalauréat ou brevet professionnel,pop_3,T50,H,2006,dip_3,390.0,23.0
879,Baccalauréat ou brevet professionnel,pop_4,T15,F,2006,dip_3,348.0,72.0
880,Baccalauréat ou brevet professionnel,pop_5,T25,F,2006,dip_3,1532.0,138.0
881,Baccalauréat ou brevet professionnel,pop_6,T50,F,2006,dip_3,408.0,19.0
882,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2006,dip_4,377.0,77.0
883,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2006,dip_4,2845.0,182.0
884,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2006,dip_4,961.0,34.0
885,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2006,dip_4,198.0,77.0
886,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2006,dip_4,1797.0,173.0
887,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2006,dip_4,664.0,32.0
888,Brevet des collèges,pop_1,T15,H,2006,dip_5,136.0,48.0
889,Brevet des collèges,pop_2,T25,H,2006,dip_5,615.0,57.0
890,Brevet des collèges,pop_3,T50,H,2006,dip_5,251.0,8.0
891,Brevet des collèges,pop_4,T15,F,2006,dip_5,98.0,49.0
892,Brevet des collèges,pop_5,T25,F,2006,dip_5,610.0,76.0
893,Brevet des collèges,pop_6,T50,F,2006,dip_5,300.0,13.0
894,Aucun diplôme ou CEP,pop_1,T15,H,2006,dip_6,213.0,107.0
895,Aucun diplôme ou CEP,pop_2,T25,H,2006,dip_6,1539.0,244.0
896,Aucun diplôme ou CEP,pop_3,T50,H,2006,dip_6,923.0,74.0
897,Aucun diplôme ou CEP,pop_4,T15,F,2006,dip_6,77.0,63.0
898,Aucun diplôme ou CEP,pop_5,T25,F,2006,dip_6,1105.0,231.0
899,Aucun diplôme ou CEP,pop_6,T50,F,2006,dip_6,963.0,81.0
900,Diplôme supérieur,pop_1,T15,H,2007,dip_1,77.0,15.0
901,Diplôme supérieur,pop_2,T25,H,2007,dip_1,1531.0,78.0
902,Diplôme supérieur,pop_3,T50,H,2007,dip_1,495.0,18.0
903,Diplôme supérieur,pop_4,T15,F,2007,dip_1,128.0,15.0
904,Diplôme supérieur,pop_5,T25,F,2007,dip_1,1565.0,96.0
905,Diplôme supérieur,pop_6,T50,F,2007,dip_1,313.0,10.0
906,Baccalauréat + 2 ans,pop_1,T15,H,2007,dip_2,141.0,19.0
907,Baccalauréat + 2 ans,pop_2,T25,H,2007,dip_2,1222.0,57.0
908,Baccalauréat + 2 ans,pop_3,T50,H,2007,dip_2,248.0,16.0
909,Baccalauréat + 2 ans,pop_4,T15,F,2007,dip_2,191.0,28.0
910,Baccalauréat + 2 ans,pop_5,T25,F,2007,dip_2,1538.0,65.0
911,Baccalauréat + 2 ans,pop_6,T50,F,2007,dip_2,319.0,13.0
912,Baccalauréat ou brevet professionnel,pop_1,T15,H,2007,dip_3,328.0,54.0
913,Baccalauréat ou brevet professionnel,pop_2,T25,H,2007,dip_3,1599.0,86.0
914,Baccalauréat ou brevet professionnel,pop_3,T50,H,2007,dip_3,418.0,15.0
915,Baccalauréat ou brevet professionnel,pop_4,T15,F,2007,dip_3,360.0,64.0
916,Baccalauréat ou brevet professionnel,pop_5,T25,F,2007,dip_3,1625.0,128.0
917,Baccalauréat ou brevet professionnel,pop_6,T50,F,2007,dip_3,432.0,18.0
918,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2007,dip_4,381.0,67.0
919,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2007,dip_4,2815.0,174.0
920,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2007,dip_4,967.0,33.0
921,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2007,dip_4,220.0,64.0
922,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2007,dip_4,1800.0,160.0
923,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2007,dip_4,712.0,27.0
924,Brevet des collèges,pop_1,T15,H,2007,dip_5,166.0,46.0
925,Brevet des collèges,pop_2,T25,H,2007,dip_5,604.0,52.0
926,Brevet des collèges,pop_3,T50,H,2007,dip_5,267.0,14.0
927,Brevet des collèges,pop_4,T15,F,2007,dip_5,104.0,43.0
928,Brevet des collèges,pop_5,T25,F,2007,dip_5,606.0,63.0
929,Brevet des collèges,pop_6,T50,F,2007,dip_5,337.0,16.0
930,Aucun diplôme ou CEP,pop_1,T15,H,2007,dip_6,220.0,103.0
931,Aucun diplôme ou CEP,pop_2,T25,H,2007,dip_6,1455.0,226.0
932,Aucun diplôme ou CEP,pop_3,T50,H,2007,dip_6,891.0,66.0
933,Aucun diplôme ou CEP,pop_4,T15,F,2007,dip_6,67.0,56.0
934,Aucun diplôme ou CEP,pop_5,T25,F,2007,dip_6,1048.0,194.0
935,Aucun diplôme ou CEP,pop_6,T50,F,2007,dip_6,924.0,70.0
936,Diplôme supérieur,pop_1,T15,H,2008,dip_1,86.0,12.0
937,Diplôme supérieur,pop_2,T25,H,2008,dip_1,1543.0,62.0
938,Diplôme supérieur,pop_3,T50,H,2008,dip_1,518.0,20.0
939,Diplôme supérieur,pop_4,T15,F,2008,dip_1,149.0,18.0
940,Diplôme supérieur,pop_5,T25,F,2008,dip_1,1700.0,85.0
941,Diplôme supérieur,pop_6,T50,F,2008,dip_1,361.0,7.0
942,Baccalauréat + 2 ans,pop_1,T15,H,2008,dip_2,136.0,16.0
943,Baccalauréat + 2 ans,pop_2,T25,H,2008,dip_2,1256.0,39.0
944,Baccalauréat + 2 ans,pop_3,T50,H,2008,dip_2,251.0,11.0
945,Baccalauréat + 2 ans,pop_4,T15,F,2008,dip_2,192.0,18.0
946,Baccalauréat + 2 ans,pop_5,T25,F,2008,dip_2,1531.0,66.0
947,Baccalauréat + 2 ans,pop_6,T50,F,2008,dip_2,360.0,10.0
948,Baccalauréat ou brevet professionnel,pop_1,T15,H,2008,dip_3,363.0,62.0
949,Baccalauréat ou brevet professionnel,pop_2,T25,H,2008,dip_3,1690.0,88.0
950,Baccalauréat ou brevet professionnel,pop_3,T50,H,2008,dip_3,448.0,14.0
951,Baccalauréat ou brevet professionnel,pop_4,T15,F,2008,dip_3,339.0,60.0
952,Baccalauréat ou brevet professionnel,pop_5,T25,F,2008,dip_3,1713.0,125.0
953,Baccalauréat ou brevet professionnel,pop_6,T50,F,2008,dip_3,476.0,15.0
954,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2008,dip_4,387.0,77.0
955,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2008,dip_4,2772.0,158.0
956,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2008,dip_4,989.0,36.0
957,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2008,dip_4,220.0,69.0
958,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2008,dip_4,1808.0,145.0
959,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2008,dip_4,711.0,31.0
960,Brevet des collèges,pop_1,T15,H,2008,dip_5,166.0,46.0
961,Brevet des collèges,pop_2,T25,H,2008,dip_5,612.0,45.0
962,Brevet des collèges,pop_3,T50,H,2008,dip_5,269.0,13.0
963,Brevet des collèges,pop_4,T15,F,2008,dip_5,98.0,38.0
964,Brevet des collèges,pop_5,T25,F,2008,dip_5,592.0,61.0
965,Brevet des collèges,pop_6,T50,F,2008,dip_5,329.0,16.0
966,Aucun diplôme ou CEP,pop_1,T15,H,2008,dip_6,177.0,97.0
967,Aucun diplôme ou CEP,pop_2,T25,H,2008,dip_6,1440.0,205.0
968,Aucun diplôme ou CEP,pop_3,T50,H,2008,dip_6,871.0,63.0
969,Aucun diplôme ou CEP,pop_4,T15,F,2008,dip_6,76.0,47.0
970,Aucun diplôme ou CEP,pop_5,T25,F,2008,dip_6,965.0,181.0
971,Aucun diplôme ou CEP,pop_6,T50,F,2008,dip_6,872.0,63.0
972,Diplôme supérieur,pop_1,T15,H,2009,dip_1,80.0,13.0
973,Diplôme supérieur,pop_2,T25,H,2009,dip_1,1613.0,93.0
974,Diplôme supérieur,pop_3,T50,H,2009,dip_1,538.0,18.0
975,Diplôme supérieur,pop_4,T15,F,2009,dip_1,138.0,20.0
976,Diplôme supérieur,pop_5,T25,F,2009,dip_1,1769.0,102.0
977,Diplôme supérieur,pop_6,T50,F,2009,dip_1,382.0,13.0
